timestamp,loss,mae
2026-04-04T05:30:13.660828,0.41195014119148254,0.6242662072181702
2026-04-04T05:32:59.497732,0.3497541546821594,0.572252094745636
2026-04-04T05:37:08.510805,0.41761210560798645,0.6275813579559326
2026-04-04T05:37:26.236542,0.023587776347994804,0.12221429497003555
2026-04-04T05:37:47.348858,0.024839654564857483,0.12683850526809692
2026-04-04T05:38:08.057635,0.026290662586688995,0.12917906045913696
2026-04-04T05:38:29.667334,0.03217380866408348,0.14339593052864075
2026-04-04T05:38:50.958737,0.023267712444067,0.12279906868934631
2026-04-04T05:43:54.863656,0.4167756736278534,0.627991795539856
2026-04-04T05:44:12.130883,0.029169369488954544,0.1378018707036972
2026-04-04T05:44:33.263685,0.03344576060771942,0.14632640779018402
2026-04-04T05:44:54.259536,0.028164736926555634,0.1349399834871292
2026-04-04T05:45:15.775172,0.02636224403977394,0.1300128847360611
2026-04-04T05:45:42.433998,0.0252849031239748,0.12775108218193054
2026-04-04T06:11:01.133147,0.33457496762275696,0.5587782859802246
2026-04-04T06:11:15.658922,0.03322850167751312,0.15075376629829407
2026-04-04T06:11:29.700998,0.06049962341785431,0.20184284448623657
2026-04-04T06:11:43.736860,0.02811218798160553,0.1345098465681076
2026-04-04T06:11:57.580908,0.023937683552503586,0.12519177794456482
2026-04-04T06:12:13.124228,0.030993381515145302,0.13946399092674255
2026-04-04T06:12:21.732797,0.3870246708393097,0.6040830612182617
2026-04-04T06:12:37.469617,0.02888774871826172,0.13815467059612274
2026-04-04T06:12:56.055757,0.0317358523607254,0.1452244371175766
2026-04-04T06:13:18.198993,0.02569412998855114,0.12852095067501068
2026-04-04T06:13:38.251892,0.043525803834199905,0.17014376819133759
2026-04-04T06:13:52.696518,0.043525803834199905,0.17014376819133759
2026-04-04T07:39:19.244771,0.2992999255657196,0.5236696600914001
2026-04-04T07:39:32.548718,0.19957099854946136,0.41500648856163025
2026-04-04T07:39:45.411220,0.03052038513123989,0.1389864683151245
2026-04-04T07:39:58.935463,0.07340731471776962,0.2344547063112259
